Customer_ID,Age,Age_Group,Annual_Income,Distance_From_Location,Dining_Frequency,Remote_Work_Frequency,Health_Consciousness_Score,Importance_Organic,Workspace_Need_Score,Interest_In_FF,Avg_Spending_Per_Visit,Priority_Taste_Quality,Priority_Price_Value,Priority_Location,Priority_Ambiance,Prefers_Organic_Coffee,Prefers_Cold_Brew,Prefers_Juices,Prefers_Smoothies
1,52,45-54,"$25,000-$49,999",3-5 miles,2-3 times per week,Rarely,2,3,1,1,18.14,3.94,3.06,3.61,3.5,1,1,0,1
2,37,35-44,"$150,000+",5-10 miles,2-3 times per week,"Yes, regularly (3+ days/week)",1,3,1,2,18.17,4.89,3.04,4.28,2.61,0,1,0,1
3,57,55-64,"$75,000-$99,999",1-3 miles,2-3 times per week,"No, never",1,4,2,5,20.06,3.69,3.54,4.2,2.89,0,1,1,1
4,42,35-44,"$50,000-$74,999",3-5 miles,2-3 times per week,"No, never",4,5,3,3,24.72,4.48,2.97,3.4,3.57,0,0,1,1
5,52,45-54,"$75,000-$99,999",3-5 miles,Rarely (once a month or less),Rarely,4,3,5,4,26.72,3.58,2.75,3.37,3.22,1,0,0,1
6,32,25-34,"$75,000-$99,999",1-3 miles,2-3 times per week,"Yes, regularly (3+ days/week)",1,2,5,2,15.1,4.17,2.75,3.34,3.1,0,1,1,0
7,52,45-54,"$50,000-$74,999",5-10 miles,2-3 times per week,"Yes, occasionally (1-2 days/week)",3,1,4,3,21.16,4.33,3.67,3.51,2.73,1,1,0,0
8,57,55-64,"$25,000-$49,999",5-10 miles,Rarely (once a month or less),"Yes, occasionally (1-2 days/week)",5,4,1,4,21.74,3.95,3.97,3.75,3.16,1,1,1,0
9,42,35-44,"$75,000-$99,999",3-5 miles,1-2 times per month,Rarely,5,3,4,1,18.71,4.18,3.14,3.66,3.66,1,1,1,1
10,37,35-44,"$75,000-$99,999",5-10 miles,2-3 times per week,"Yes, occasionally (1-2 days/week)",1,2,2,4,24.65,3.75,2.57,3.33,2.9,1,1,0,0
11,57,55-64,"$100,000-$149,999",5-10 miles,1-2 times per month,"No, never",1,3,5,3,22.43,3.96,2.75,3.2,2.51,1,0,0,0
12,57,55-64,"$75,000-$99,999",3-5 miles,2-3 times per week,"Yes, occasionally (1-2 days/week)",1,3,1,3,16.02,4.43,4.33,3.02,3.5,1,0,1,0
13,32,25-34,"$100,000-$149,999",5-10 miles,1-2 times per month,"Yes, regularly (3+ days/week)",3,5,2,1,23.49,3.95,3.49,3.23,3.96,1,0,1,0
14,47,45-54,"$75,000-$99,999",3-5 miles,Rarely (once a month or less),"Yes, occasionally (1-2 days/week)",4,5,2,4,19.02,4.85,3.41,4.06,3.41,1,1,0,1
15,42,35-44,"$75,000-$99,999",3-5 miles,1-2 times per month,"Yes, regularly (3+ days/week)",1,5,1,4,24.85,4.44,2.58,3.37,2.68,1,0,1,0
16,27,25-34,"$100,000-$149,999",3-5 miles,Daily,"Yes, occasionally (1-2 days/week)",1,2,2,1,13.22,4.16,3.96,3.7,2.98,1,0,1,1
17,57,55-64,"$75,000-$99,999",5-10 miles,2-3 times per week,"No, never",2,3,1,4,13.06,3.56,3.56,3.89,3.8,0,0,0,1
18,47,45-54,"$25,000-$49,999",Less than 1 mile,Daily,"Yes, regularly (3+ days/week)",3,1,1,1,22.03,4.25,2.9,4.33,2.85,1,1,0,0
19,27,25-34,"$25,000-$49,999",5-10 miles,2-3 times per week,"No, never",1,4,3,2,20.25,4.65,2.72,4.33,3.41,1,1,0,1
